Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
firewall,dc01-fw01,Ethernet1,,,,True
firewall,dc01-fw01,Ethernet2,,,,True
firewall,dc01-fw02,Ethernet1,,,,True
firewall,dc01-fw02,Ethernet2,,,,True
l3leaf,dc01-gw01a,Ethernet1,spine,dc01-sp01,Ethernet11,True
l3leaf,dc01-gw01a,Ethernet2,spine,dc01-sp02,Ethernet11,True
l3leaf,dc01-gw01a,Ethernet25,l3leaf,dc02-gw01a,Ethernet25,True
l3leaf,dc01-gw01a,Ethernet31,mlag_peer,dc01-gw01b,Ethernet31,True
l3leaf,dc01-gw01a,Ethernet32,mlag_peer,dc01-gw01b,Ethernet32,True
l3leaf,dc01-gw01b,Ethernet1,spine,dc01-sp01,Ethernet12,True
l3leaf,dc01-gw01b,Ethernet2,spine,dc01-sp02,Ethernet12,True
l3leaf,dc01-gw01b,Ethernet26,l3leaf,dc02-gw01b,Ethernet26,True
l3leaf,dc01-gw01b,Ethernet31,mlag_peer,dc01-gw01a,Ethernet31,True
l3leaf,dc01-gw01b,Ethernet32,mlag_peer,dc01-gw01a,Ethernet32,True
l3leaf,dc01-le01a,Ethernet1,spine,dc01-sp01,Ethernet1,True
l3leaf,dc01-le01a,Ethernet2,spine,dc01-sp02,Ethernet1,True
l3leaf,dc01-le01a,Ethernet3,server,server01,Ethernet1,True
l3leaf,dc01-le01a,Ethernet4,server,server02,Ethernet1,True
l3leaf,dc01-le01a,Ethernet5,server,server07,Ethernet1,True
l3leaf,dc01-le01a,Ethernet6,server,server08,Ethernet1,True
l3leaf,dc01-le01a,Ethernet7,server,server13,Ethernet1,True
l3leaf,dc01-le01a,Ethernet8,server,server14,Ethernet1,True
l3leaf,dc01-le01a,Ethernet31,mlag_peer,dc01-le01b,Ethernet31,True
l3leaf,dc01-le01a,Ethernet32,mlag_peer,dc01-le01b,Ethernet32,True
l3leaf,dc01-le01b,Ethernet1,spine,dc01-sp01,Ethernet2,True
l3leaf,dc01-le01b,Ethernet2,spine,dc01-sp02,Ethernet2,True
l3leaf,dc01-le01b,Ethernet3,server,server01,Ethernet2,True
l3leaf,dc01-le01b,Ethernet4,server,server02,Ethernet2,True
l3leaf,dc01-le01b,Ethernet5,server,server07,Ethernet2,True
l3leaf,dc01-le01b,Ethernet6,server,server08,Ethernet2,True
l3leaf,dc01-le01b,Ethernet7,server,server13,Ethernet2,True
l3leaf,dc01-le01b,Ethernet8,server,server14,Ethernet2,True
l3leaf,dc01-le01b,Ethernet31,mlag_peer,dc01-le01a,Ethernet31,True
l3leaf,dc01-le01b,Ethernet32,mlag_peer,dc01-le01a,Ethernet32,True
l3leaf,dc01-le02a,Ethernet1,spine,dc01-sp01,Ethernet3,True
l3leaf,dc01-le02a,Ethernet2,spine,dc01-sp02,Ethernet3,True
